

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 19:03:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   779                           
   780                           ;setup.c: 13:     PORTA = 0b0000000;
   781  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   782  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   783  01F4  0185               	clrf	5	;volatile
   784  01F5                     l905:
   785                           
   786                           ;setup.c: 15:     TRISD = 0b0000000;
   787  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   788  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   789  01F7  0188               	clrf	8	;volatile
   790  01F8                     l907:
   791                           
   792                           ;setup.c: 16:     PORTD = 0b0000000;
   793  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   794  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   795  01FA  0188               	clrf	8	;volatile
   796  01FB                     l909:
   797                           
   798                           ;setup.c: 18:     TRISBbits.TRISB0 = 1;
   799  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   800  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   801  01FD  1406               	bsf	6,0	;volatile
   802  01FE                     l911:
   803                           
   804                           ;setup.c: 19:     TRISBbits.TRISB1 = 1;
   805  01FE  1486               	bsf	6,1	;volatile
   806  01FF                     l913:
   807                           
   808                           ;setup.c: 21:     OPTION_REGbits.nRBPU = 0;
   809  01FF  1381               	bcf	1,7	;volatile
   810  0200                     l915:
   811                           
   812                           ;setup.c: 22:     WPUBbits.WPUB0 = 1;
   813  0200  1415               	bsf	21,0	;volatile
   814  0201                     l917:
   815                           
   816                           ;setup.c: 23:     WPUBbits.WPUB1 = 1;
   817  0201  1495               	bsf	21,1	;volatile
   818  0202                     l919:
   819                           
   820                           ;setup.c: 25:     INTCONbits.GIE = 1;
   821  0202  178B               	bsf	11,7	;volatile
   822  0203                     l921:
   823                           
   824                           ;setup.c: 26:     INTCONbits.RBIE = 1;
   825  0203  158B               	bsf	11,3	;volatile
   826  0204                     l923:
   827                           
   828                           ;setup.c: 27:     INTCONbits.T0IE = 1;
   829  0204  168B               	bsf	11,5	;volatile
   830  0205                     l925:
   831                           
   832                           ;setup.c: 28:     IOCBbits.IOCB0 = 1;
   833  0205  1416               	bsf	22,0	;volatile
   834  0206                     l927:
   835                           
   836                           ;setup.c: 29:     IOCBbits.IOCB1 = 1;
   837  0206  1496               	bsf	22,1	;volatile
   838  0207                     l929:
   839                           
   840                           ;setup.c: 30:     INTCONbits.RBIF = 0;
   841  0207  100B               	bcf	11,0	;volatile
   842  0208                     l931:
   843                           
   844                           ;setup.c: 32:     OPTION_REGbits.T0CS = 0;
   845  0208  1281               	bcf	1,5	;volatile
   846  0209                     l933:
   847                           
   848                           ;setup.c: 33:     OPTION_REGbits.PSA = 0;
   849  0209  1181               	bcf	1,3	;volatile
   850  020A                     l935:
   851                           
   852                           ;setup.c: 34:     OPTION_REGbits.PS0 = 1;
   853  020A  1401               	bsf	1,0	;volatile
   854  020B                     l937:
   855                           
   856                           ;setup.c: 35:     OPTION_REGbits.PS1 = 1;
   857  020B  1481               	bsf	1,1	;volatile
   858  020C                     l939:
   859                           
   860                           ;setup.c: 36:     OPTION_REGbits.PS2 = 1;
   861  020C  1501               	bsf	1,2	;volatile
   862  020D                     l941:
   863                           
   864                           ;setup.c: 37:     TMR0 = 248;
   865  020D  30F8               	movlw	248
   866  020E  1283               	bcf	3,5	;RP0=0, select bank0
   867  020F  1303               	bcf	3,6	;RP1=0, select bank0
   868  0210  0081               	movwf	1	;volatile
   869  0211                     l943:
   870                           
   871                           ;setup.c: 38:     INTCONbits.T0IF = 0;
   872  0211  110B               	bcf	11,2	;volatile
   873  0212                     l89:
   874  0212  0008               	return
   875  0213                     __end_of_setup:
   876                           
   877                           	psect	text2
   878  0185                     __ptext2:	
   879 ;; *************** function ___awmod *****************
   880 ;; Defined at:
   881 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  divisor         2    0[BANK0 ] int 
   884 ;;  dividend        2    2[BANK0 ] int 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  sign            1    7[COMMON] unsigned char 
   887 ;;  counter         1    6[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  2    0[BANK0 ] int 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       4       0       0       0
   898 ;;      Locals:         2       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         3       4       0       0       0
   901 ;;Total ram usage:        7 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911  0185                     ___awmod:	
   912                           ;psect for function ___awmod
   913                           
   914  0185                     l1145:	
   915                           ;incstack = 0
   916                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   917                           
   918  0185  01F7               	clrf	___awmod@sign
   919  0186                     l1147:
   920  0186  1283               	bcf	3,5	;RP0=0, select bank0
   921  0187  1303               	bcf	3,6	;RP1=0, select bank0
   922  0188  1FA3               	btfss	___awmod@dividend+1,7
   923  0189  298B               	goto	u591
   924  018A  298C               	goto	u590
   925  018B                     u591:
   926  018B  2993               	goto	l1153
   927  018C                     u590:
   928  018C                     l1149:
   929  018C  09A2               	comf	___awmod@dividend,f
   930  018D  09A3               	comf	___awmod@dividend+1,f
   931  018E  0AA2               	incf	___awmod@dividend,f
   932  018F  1903               	skipnz
   933  0190  0AA3               	incf	___awmod@dividend+1,f
   934  0191                     l1151:
   935  0191  01F7               	clrf	___awmod@sign
   936  0192  0AF7               	incf	___awmod@sign,f
   937  0193                     l1153:
   938  0193  1FA1               	btfss	___awmod@divisor+1,7
   939  0194  2996               	goto	u601
   940  0195  2997               	goto	u600
   941  0196                     u601:
   942  0196  299C               	goto	l1157
   943  0197                     u600:
   944  0197                     l1155:
   945  0197  09A0               	comf	___awmod@divisor,f
   946  0198  09A1               	comf	___awmod@divisor+1,f
   947  0199  0AA0               	incf	___awmod@divisor,f
   948  019A  1903               	skipnz
   949  019B  0AA1               	incf	___awmod@divisor+1,f
   950  019C                     l1157:
   951  019C  0820               	movf	___awmod@divisor,w
   952  019D  0421               	iorwf	___awmod@divisor+1,w
   953  019E  1903               	btfsc	3,2
   954  019F  29A1               	goto	u611
   955  01A0  29A2               	goto	u610
   956  01A1                     u611:
   957  01A1  29D1               	goto	l1175
   958  01A2                     u610:
   959  01A2                     l1159:
   960  01A2  01F6               	clrf	___awmod@counter
   961  01A3  0AF6               	incf	___awmod@counter,f
   962  01A4  29B0               	goto	l1165
   963  01A5                     l1161:
   964  01A5  3001               	movlw	1
   965  01A6                     u625:
   966  01A6  1003               	clrc
   967  01A7  0DA0               	rlf	___awmod@divisor,f
   968  01A8  0DA1               	rlf	___awmod@divisor+1,f
   969  01A9  3EFF               	addlw	-1
   970  01AA  1D03               	skipz
   971  01AB  29A6               	goto	u625
   972  01AC                     l1163:
   973  01AC  3001               	movlw	1
   974  01AD  00F5               	movwf	??___awmod
   975  01AE  0875               	movf	??___awmod,w
   976  01AF  07F6               	addwf	___awmod@counter,f
   977  01B0                     l1165:
   978  01B0  1FA1               	btfss	___awmod@divisor+1,7
   979  01B1  29B3               	goto	u631
   980  01B2  29B4               	goto	u630
   981  01B3                     u631:
   982  01B3  29A5               	goto	l1161
   983  01B4                     u630:
   984  01B4                     l1167:
   985  01B4  0821               	movf	___awmod@divisor+1,w
   986  01B5  0223               	subwf	___awmod@dividend+1,w
   987  01B6  1D03               	skipz
   988  01B7  29BA               	goto	u645
   989  01B8  0820               	movf	___awmod@divisor,w
   990  01B9  0222               	subwf	___awmod@dividend,w
   991  01BA                     u645:
   992  01BA  1C03               	skipc
   993  01BB  29BD               	goto	u641
   994  01BC  29BE               	goto	u640
   995  01BD                     u641:
   996  01BD  29C4               	goto	l1171
   997  01BE                     u640:
   998  01BE                     l1169:
   999  01BE  0820               	movf	___awmod@divisor,w
  1000  01BF  02A2               	subwf	___awmod@dividend,f
  1001  01C0  0821               	movf	___awmod@divisor+1,w
  1002  01C1  1C03               	skipc
  1003  01C2  03A3               	decf	___awmod@dividend+1,f
  1004  01C3  02A3               	subwf	___awmod@dividend+1,f
  1005  01C4                     l1171:
  1006  01C4  3001               	movlw	1
  1007  01C5                     u655:
  1008  01C5  1003               	clrc
  1009  01C6  0CA1               	rrf	___awmod@divisor+1,f
  1010  01C7  0CA0               	rrf	___awmod@divisor,f
  1011  01C8  3EFF               	addlw	-1
  1012  01C9  1D03               	skipz
  1013  01CA  29C5               	goto	u655
  1014  01CB                     l1173:
  1015  01CB  3001               	movlw	1
  1016  01CC  02F6               	subwf	___awmod@counter,f
  1017  01CD  1D03               	btfss	3,2
  1018  01CE  29D0               	goto	u661
  1019  01CF  29D1               	goto	u660
  1020  01D0                     u661:
  1021  01D0  29B4               	goto	l1167
  1022  01D1                     u660:
  1023  01D1                     l1175:
  1024  01D1  0877               	movf	___awmod@sign,w
  1025  01D2  1903               	btfsc	3,2
  1026  01D3  29D5               	goto	u671
  1027  01D4  29D6               	goto	u670
  1028  01D5                     u671:
  1029  01D5  29DB               	goto	l1179
  1030  01D6                     u670:
  1031  01D6                     l1177:
  1032  01D6  09A2               	comf	___awmod@dividend,f
  1033  01D7  09A3               	comf	___awmod@dividend+1,f
  1034  01D8  0AA2               	incf	___awmod@dividend,f
  1035  01D9  1903               	skipnz
  1036  01DA  0AA3               	incf	___awmod@dividend+1,f
  1037  01DB                     l1179:
  1038  01DB  0823               	movf	___awmod@dividend+1,w
  1039  01DC  00A1               	movwf	?___awmod+1
  1040  01DD  0822               	movf	___awmod@dividend,w
  1041  01DE  00A0               	movwf	?___awmod
  1042  01DF                     l341:
  1043  01DF  0008               	return
  1044  01E0                     __end_of___awmod:
  1045                           
  1046                           	psect	text3
  1047  00BA                     __ptext3:	
  1048 ;; *************** function ___awdiv *****************
  1049 ;; Defined at:
  1050 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  divisor         2    0[BANK0 ] int 
  1053 ;;  dividend        2    2[BANK0 ] int 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  quotient        2    6[BANK0 ] int 
  1056 ;;  sign            1    5[BANK0 ] unsigned char 
  1057 ;;  counter         1    4[BANK0 ] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  2    0[BANK0 ] int 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       4       0       0       0
  1068 ;;      Locals:         0       4       0       0       0
  1069 ;;      Temps:          1       0       0       0       0
  1070 ;;      Totals:         1       8       0       0       0
  1071 ;;Total ram usage:        9 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081  00BA                     ___awdiv:	
  1082                           ;psect for function ___awdiv
  1083                           
  1084  00BA                     l1101:	
  1085                           ;incstack = 0
  1086                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1087                           
  1088  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1089  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1090  00BC  01A5               	clrf	___awdiv@sign
  1091  00BD                     l1103:
  1092  00BD  1FA1               	btfss	___awdiv@divisor+1,7
  1093  00BE  28C0               	goto	u491
  1094  00BF  28C1               	goto	u490
  1095  00C0                     u491:
  1096  00C0  28C8               	goto	l1109
  1097  00C1                     u490:
  1098  00C1                     l1105:
  1099  00C1  09A0               	comf	___awdiv@divisor,f
  1100  00C2  09A1               	comf	___awdiv@divisor+1,f
  1101  00C3  0AA0               	incf	___awdiv@divisor,f
  1102  00C4  1903               	skipnz
  1103  00C5  0AA1               	incf	___awdiv@divisor+1,f
  1104  00C6                     l1107:
  1105  00C6  01A5               	clrf	___awdiv@sign
  1106  00C7  0AA5               	incf	___awdiv@sign,f
  1107  00C8                     l1109:
  1108  00C8  1FA3               	btfss	___awdiv@dividend+1,7
  1109  00C9  28CB               	goto	u501
  1110  00CA  28CC               	goto	u500
  1111  00CB                     u501:
  1112  00CB  28D5               	goto	l1115
  1113  00CC                     u500:
  1114  00CC                     l1111:
  1115  00CC  09A2               	comf	___awdiv@dividend,f
  1116  00CD  09A3               	comf	___awdiv@dividend+1,f
  1117  00CE  0AA2               	incf	___awdiv@dividend,f
  1118  00CF  1903               	skipnz
  1119  00D0  0AA3               	incf	___awdiv@dividend+1,f
  1120  00D1                     l1113:
  1121  00D1  3001               	movlw	1
  1122  00D2  00F5               	movwf	??___awdiv
  1123  00D3  0875               	movf	??___awdiv,w
  1124  00D4  06A5               	xorwf	___awdiv@sign,f
  1125  00D5                     l1115:
  1126  00D5  01A6               	clrf	___awdiv@quotient
  1127  00D6  01A7               	clrf	___awdiv@quotient+1
  1128  00D7                     l1117:
  1129  00D7  0820               	movf	___awdiv@divisor,w
  1130  00D8  0421               	iorwf	___awdiv@divisor+1,w
  1131  00D9  1903               	btfsc	3,2
  1132  00DA  28DC               	goto	u511
  1133  00DB  28DD               	goto	u510
  1134  00DC                     u511:
  1135  00DC  2914               	goto	l1137
  1136  00DD                     u510:
  1137  00DD                     l1119:
  1138  00DD  01A4               	clrf	___awdiv@counter
  1139  00DE  0AA4               	incf	___awdiv@counter,f
  1140  00DF  28EB               	goto	l1125
  1141  00E0                     l1121:
  1142  00E0  3001               	movlw	1
  1143  00E1                     u525:
  1144  00E1  1003               	clrc
  1145  00E2  0DA0               	rlf	___awdiv@divisor,f
  1146  00E3  0DA1               	rlf	___awdiv@divisor+1,f
  1147  00E4  3EFF               	addlw	-1
  1148  00E5  1D03               	skipz
  1149  00E6  28E1               	goto	u525
  1150  00E7                     l1123:
  1151  00E7  3001               	movlw	1
  1152  00E8  00F5               	movwf	??___awdiv
  1153  00E9  0875               	movf	??___awdiv,w
  1154  00EA  07A4               	addwf	___awdiv@counter,f
  1155  00EB                     l1125:
  1156  00EB  1FA1               	btfss	___awdiv@divisor+1,7
  1157  00EC  28EE               	goto	u531
  1158  00ED  28EF               	goto	u530
  1159  00EE                     u531:
  1160  00EE  28E0               	goto	l1121
  1161  00EF                     u530:
  1162  00EF                     l1127:
  1163  00EF  3001               	movlw	1
  1164  00F0                     u545:
  1165  00F0  1003               	clrc
  1166  00F1  0DA6               	rlf	___awdiv@quotient,f
  1167  00F2  0DA7               	rlf	___awdiv@quotient+1,f
  1168  00F3  3EFF               	addlw	-1
  1169  00F4  1D03               	skipz
  1170  00F5  28F0               	goto	u545
  1171  00F6  0821               	movf	___awdiv@divisor+1,w
  1172  00F7  0223               	subwf	___awdiv@dividend+1,w
  1173  00F8  1D03               	skipz
  1174  00F9  28FC               	goto	u555
  1175  00FA  0820               	movf	___awdiv@divisor,w
  1176  00FB  0222               	subwf	___awdiv@dividend,w
  1177  00FC                     u555:
  1178  00FC  1C03               	skipc
  1179  00FD  28FF               	goto	u551
  1180  00FE  2900               	goto	u550
  1181  00FF                     u551:
  1182  00FF  2907               	goto	l1133
  1183  0100                     u550:
  1184  0100                     l1129:
  1185  0100  0820               	movf	___awdiv@divisor,w
  1186  0101  02A2               	subwf	___awdiv@dividend,f
  1187  0102  0821               	movf	___awdiv@divisor+1,w
  1188  0103  1C03               	skipc
  1189  0104  03A3               	decf	___awdiv@dividend+1,f
  1190  0105  02A3               	subwf	___awdiv@dividend+1,f
  1191  0106                     l1131:
  1192  0106  1426               	bsf	___awdiv@quotient,0
  1193  0107                     l1133:
  1194  0107  3001               	movlw	1
  1195  0108                     u565:
  1196  0108  1003               	clrc
  1197  0109  0CA1               	rrf	___awdiv@divisor+1,f
  1198  010A  0CA0               	rrf	___awdiv@divisor,f
  1199  010B  3EFF               	addlw	-1
  1200  010C  1D03               	skipz
  1201  010D  2908               	goto	u565
  1202  010E                     l1135:
  1203  010E  3001               	movlw	1
  1204  010F  02A4               	subwf	___awdiv@counter,f
  1205  0110  1D03               	btfss	3,2
  1206  0111  2913               	goto	u571
  1207  0112  2914               	goto	u570
  1208  0113                     u571:
  1209  0113  28EF               	goto	l1127
  1210  0114                     u570:
  1211  0114                     l1137:
  1212  0114  0825               	movf	___awdiv@sign,w
  1213  0115  1903               	btfsc	3,2
  1214  0116  2918               	goto	u581
  1215  0117  2919               	goto	u580
  1216  0118                     u581:
  1217  0118  291E               	goto	l1141
  1218  0119                     u580:
  1219  0119                     l1139:
  1220  0119  09A6               	comf	___awdiv@quotient,f
  1221  011A  09A7               	comf	___awdiv@quotient+1,f
  1222  011B  0AA6               	incf	___awdiv@quotient,f
  1223  011C  1903               	skipnz
  1224  011D  0AA7               	incf	___awdiv@quotient+1,f
  1225  011E                     l1141:
  1226  011E  0827               	movf	___awdiv@quotient+1,w
  1227  011F  00A1               	movwf	?___awdiv+1
  1228  0120  0826               	movf	___awdiv@quotient,w
  1229  0121  00A0               	movwf	?___awdiv
  1230  0122                     l328:
  1231  0122  0008               	return
  1232  0123                     __end_of___awdiv:
  1233                           
  1234                           	psect	text4
  1235  0123                     __ptext4:	
  1236 ;; *************** function _isr *****************
  1237 ;; Defined at:
  1238 ;;		line 46 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          5       0       0       0       0
  1255 ;;      Totals:         5       0       0       0       0
  1256 ;;Total ram usage:        5 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		Interrupt level 1
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265  0123                     _isr:	
  1266                           ;psect for function _isr
  1267                           
  1268  0123                     i1l1027:
  1269                           
  1270                           ;main.c: 47:     if(INTCONbits.RBIF){
  1271  0123  1C0B               	btfss	11,0	;volatile
  1272  0124  2926               	goto	u44_21
  1273  0125  2927               	goto	u44_20
  1274  0126                     u44_21:
  1275  0126  293E               	goto	i1l1039
  1276  0127                     u44_20:
  1277  0127                     i1l1029:
  1278                           
  1279                           ;main.c: 48:         if(!PORTBbits.RB0){
  1280  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0129  1806               	btfsc	6,0	;volatile
  1283  012A  292C               	goto	u45_21
  1284  012B  292D               	goto	u45_20
  1285  012C                     u45_21:
  1286  012C  2935               	goto	i1l1033
  1287  012D                     u45_20:
  1288  012D                     i1l1031:
  1289                           
  1290                           ;main.c: 49:             PORTA++;
  1291  012D  3001               	movlw	1
  1292  012E  00F0               	movwf	??_isr
  1293  012F  0870               	movf	??_isr,w
  1294  0130  0785               	addwf	5,f	;volatile
  1295                           
  1296                           ;main.c: 50:             valor++;
  1297  0131  3001               	movlw	1
  1298  0132  00F0               	movwf	??_isr
  1299  0133  0870               	movf	??_isr,w
  1300  0134  07DB               	addwf	_valor,f
  1301  0135                     i1l1033:
  1302                           
  1303                           ;main.c: 52:         if(!PORTBbits.RB1){
  1304  0135  1886               	btfsc	6,1	;volatile
  1305  0136  2938               	goto	u46_21
  1306  0137  2939               	goto	u46_20
  1307  0138                     u46_21:
  1308  0138  293D               	goto	i1l1037
  1309  0139                     u46_20:
  1310  0139                     i1l1035:
  1311                           
  1312                           ;main.c: 53:             PORTA--;
  1313  0139  3001               	movlw	1
  1314  013A  0285               	subwf	5,f	;volatile
  1315                           
  1316                           ;main.c: 54:             valor--;
  1317  013B  3001               	movlw	1
  1318  013C  02DB               	subwf	_valor,f
  1319  013D                     i1l1037:
  1320                           
  1321                           ;main.c: 56:         INTCONbits.RBIF = 0;
  1322  013D  100B               	bcf	11,0	;volatile
  1323  013E                     i1l1039:
  1324                           
  1325                           ;main.c: 58:     if(INTCONbits.T0IF){
  1326  013E  1D0B               	btfss	11,2	;volatile
  1327  013F  2941               	goto	u47_21
  1328  0140  2942               	goto	u47_20
  1329  0141                     u47_21:
  1330  0141  297C               	goto	i1l46
  1331  0142                     u47_20:
  1332  0142  2962               	goto	i1l1053
  1333  0143                     i1l1043:
  1334                           
  1335                           ;main.c: 62:                 PORTD = 0b00000001;
  1336  0143  3001               	movlw	1
  1337  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0146  0088               	movwf	8	;volatile
  1340                           
  1341                           ;main.c: 63:                 PORTC = display_centenas;
  1342  0147  0855               	movf	_display_centenas,w
  1343  0148  0087               	movwf	7	;volatile
  1344                           
  1345                           ;main.c: 64:                 i = 2;
  1346  0149  3002               	movlw	2
  1347  014A  00F0               	movwf	??_isr
  1348  014B  0870               	movf	??_isr,w
  1349  014C  00F8               	movwf	_i
  1350                           
  1351                           ;main.c: 65:                 break;
  1352  014D  2977               	goto	i1l43
  1353  014E                     i1l1045:
  1354                           
  1355                           ;main.c: 67:                 PORTD = 0b00000010;
  1356  014E  3002               	movlw	2
  1357  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0151  0088               	movwf	8	;volatile
  1360                           
  1361                           ;main.c: 68:                 PORTC = display_decenas;
  1362  0152  0856               	movf	_display_decenas,w
  1363  0153  0087               	movwf	7	;volatile
  1364                           
  1365                           ;main.c: 69:                 i = 3;
  1366  0154  3003               	movlw	3
  1367  0155  00F0               	movwf	??_isr
  1368  0156  0870               	movf	??_isr,w
  1369  0157  00F8               	movwf	_i
  1370                           
  1371                           ;main.c: 70:                 break;
  1372  0158  2977               	goto	i1l43
  1373  0159                     i1l1047:
  1374                           
  1375                           ;main.c: 72:                 PORTD = 0b00000100;
  1376  0159  3004               	movlw	4
  1377  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1378  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1379  015C  0088               	movwf	8	;volatile
  1380                           
  1381                           ;main.c: 73:                 PORTC = display_unidades;
  1382  015D  0857               	movf	_display_unidades,w
  1383  015E  0087               	movwf	7	;volatile
  1384  015F                     i1l1049:
  1385                           
  1386                           ;main.c: 74:                 i = 1;
  1387  015F  01F8               	clrf	_i
  1388  0160  0AF8               	incf	_i,f
  1389                           
  1390                           ;main.c: 75:                 break;
  1391  0161  2977               	goto	i1l43
  1392  0162                     i1l1053:
  1393  0162  0878               	movf	_i,w
  1394  0163  00F0               	movwf	??_isr
  1395  0164  01F1               	clrf	??_isr+1
  1396  0165  1BF0               	btfsc	??_isr,7
  1397  0166  03F1               	decf	??_isr+1,f
  1398                           
  1399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 1, Range of values is 0 to 0
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte            4     3 (average)
  1405                           ; direct_byte           11     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  0167  0871               	movf	??_isr+1,w
  1409  0168  3A00               	xorlw	0	; case 0
  1410  0169  1903               	skipnz
  1411  016A  296C               	goto	i1l1221
  1412  016B  2977               	goto	i1l43
  1413  016C                     i1l1221:
  1414                           
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 3, Range of values is 1 to 3
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte           10     6 (average)
  1420                           ; direct_byte           20    11 (fixed)
  1421                           ; jumptable            263     9 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  016C  0870               	movf	??_isr,w
  1424  016D  3A01               	xorlw	1	; case 1
  1425  016E  1903               	skipnz
  1426  016F  2943               	goto	i1l1043
  1427  0170  3A03               	xorlw	3	; case 2
  1428  0171  1903               	skipnz
  1429  0172  294E               	goto	i1l1045
  1430  0173  3A01               	xorlw	1	; case 3
  1431  0174  1903               	skipnz
  1432  0175  2959               	goto	i1l1047
  1433  0176  2977               	goto	i1l43
  1434  0177                     i1l43:
  1435                           
  1436                           ;main.c: 77:         INTCONbits.T0IF = 0;
  1437  0177  110B               	bcf	11,2	;volatile
  1438  0178                     i1l1055:
  1439                           
  1440                           ;main.c: 78:         TMR0 = 248;
  1441  0178  30F8               	movlw	248
  1442  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1443  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1444  017B  0081               	movwf	1	;volatile
  1445  017C                     i1l46:
  1446  017C  0874               	movf	??_isr+4,w
  1447  017D  008A               	movwf	10
  1448  017E  0873               	movf	??_isr+3,w
  1449  017F  0084               	movwf	4
  1450  0180  0E72               	swapf	??_isr+2,w
  1451  0181  0083               	movwf	3
  1452  0182  0EFE               	swapf	btemp,f
  1453  0183  0E7E               	swapf	btemp,w
  1454  0184  0009               	retfie
  1455  0185                     __end_of_isr:
  1456  007E                     btemp	set	126	;btemp
  1457  007E                     wtemp0	set	126
  1458                           
  1459                           	psect	intentry
  1460  0004                     __pintentry:	
  1461                           ;incstack = 0
